ID,Name,Email,PreferredGame,SkillLevel,PreferredRole,PersonalityScore,PersonalityType
P001,Participant_1,[email],Chess,2,Strategist,95,Leader
P002,Participant_2,[email],FIFA,5,Attacker,80,Balanced
P003,Participant_3,[email],FIFA,4,Defender,66,Thinker
P004,Participant_4,[email],Basketball,4,Supporter,91,Leader
P005,Participant_5,[email],CS:GO,9,Coordinator,82,Balanced
P006,Participant_6,[email],CS:GO,2,Strategist,57,Thinker
P007,Participant_7,[email],DOTA 2,5,Attacker,93,Leader
P008,Participant_8,[email],Valorant,10,Defender,81,Balanced
P009,Participant_9,[email],CS:GO,6,Supporter,62,Thinker
P010,Participant_10,[email],Valorant,5,Coordinator,96,Leader
P011,Participant_11,[email],Basketball,8,Strategist,84,Balanced
P012,Participant_12,[email],DOTA 2,3,Attacker,63,Thinker
P013,Participant_13,[email],DOTA 2,4,Defender,97,Leader
P014,Participant_14,[email],FIFA,3,Supporter,73,Balanced
P015,Participant_15,[email],DOTA 2,8,Coordinator,66,Thinker
P016,Participant_16,[email],CS:GO,6,Strategist,90,Leader
P017,Participant_17,[email],CS:GO,10,Attacker,77,Balanced
P018,Participant_18,[email],FIFA,3,Defender,51,Thinker
P019,Participant_19,[email],FIFA,9,Supporter,95,Leader
P020,Participant_20,[email],Valorant,3,Coordinator,82,Balanced
P021,Participant_21,[email],FIFA,4,Strategist,64,Thinker
P022,Participant_22,[email],Chess,9,Attacker,97,Leader
P023,Participant_23,[email],CS:GO,3,Defender,87,Balanced
P024,Participant_24,[email],DOTA 2,7,Supporter,63,Thinker
P025,Participant_25,[email],FIFA,9,Coordinator,100,Leader
P026,Participant_26,[email],Chess,8,Strategist,74,Balanced
P027,Participant_27,[email],Chess,6,Attacker,53,Thinker
P028,Participant_28,[email],CS:GO,8,Defender,90,Leader
P029,Participant_29,[email],Basketball,5,Supporter,77,Balanced
P030,Participant_30,[email],CS:GO,4,Coordinator,54,Thinker
P031,Participant_31,[email],Basketball,8,Strategist,97,Leader
P032,Participant_32,[email],DOTA 2,2,Attacker,86,Balanced
P033,Participant_33,[email],FIFA,7,Defender,65,Thinker
P034,Participant_34,[email],FIFA,7,Supporter,91,Leader
P035,Participant_35,[email],Basketball,8,Coordinator,78,Balanced
P036,Participant_36,[email],Chess,9,Strategist,65,Thinker
P037,Participant_37,[email],DOTA 2,8,Attacker,100,Leader
P038,Participant_38,[email],Valorant,1,Defender,78,Balanced
P039,Participant_39,[email],FIFA,5,Supporter,66,Thinker
P040,Participant_40,[email],Chess,9,Coordinator,100,Leader
P041,Participant_41,[email],Basketball,5,Strategist,70,Balanced
P042,Participant_42,[email],DOTA 2,7,Attacker,53,Thinker
P043,Participant_43,[email],DOTA 2,2,Defender,100,Leader
P044,Participant_44,[email],FIFA,6,Supporter,71,Balanced
P045,Participant_45,[email],Chess,2,Coordinator,68,Thinker
P046,Participant_46,[email],CS:GO,5,Strategist,96,Leader
P047,Participant_47,[email],DOTA 2,10,Attacker,78,Balanced
P048,Participant_48,[email],Valorant,6,Defender,65,Thinker
P049,Participant_49,[email],Basketball,3,Supporter,95,Leader
P050,Participant_50,[email],Basketball,5,Coordinator,70,Balanced
