TeamID,ID,Name,Email,Game,Skill,Role,Score,Type
1,P076,Participant_76,[email],FIFA,7,STRATEGIST,91,LEADER
1,P003,Participant_3,[email],FIFA,4,DEFENDER,66,THINKER
1,P029,Participant_29,[email],BASKETBALL,5,SUPPORTER,77,BALANCED
1,P062,Participant_62,[email],BASKETBALL,6,ATTACKER,85,BALANCED
1,P098,Participant_98,[email],CSGO,5,DEFENDER,83,BALANCED
2,P100,Participant_100,[email],CSGO,7,COORDINATOR,97,LEADER
2,P030,Participant_30,[email],CSGO,4,COORDINATOR,54,THINKER
2,P050,Participant_50,[email],BASKETBALL,5,COORDINATOR,70,BALANCED
2,P044,Participant_44,[email],FIFA,6,SUPPORTER,71,BALANCED
2,P041,Participant_41,[email],BASKETBALL,5,STRATEGIST,70,BALANCED
3,P055,Participant_55,[email],CHESS,8,COORDINATOR,90,LEADER
3,P051,Participant_51,[email],FIFA,2,STRATEGIST,57,THINKER
3,P089,Participant_89,[email],CHESS,6,SUPPORTER,75,BALANCED
3,P002,Participant_2,[email],FIFA,5,ATTACKER,80,BALANCED
3,P053,Participant_53,[email],DOTA2,7,DEFENDER,71,BALANCED
4,P043,Participant_43,[email],DOTA2,2,DEFENDER,100,LEADER
4,P042,Participant_42,[email],DOTA2,7,ATTACKER,53,THINKER
4,P092,Participant_92,[email],BASKETBALL,7,ATTACKER,70,BALANCED
4,P101,ABC,[email],FIFA,7,ATTACKER,84,BALANCED
4,P056,Participant_56,[email],BASKETBALL,4,STRATEGIST,86,BALANCED
5,P052,Participant_52,[email],FIFA,2,ATTACKER,99,LEADER
5,P012,Participant_12,[email],DOTA2,3,ATTACKER,63,THINKER
5,P017,Participant_17,[email],CSGO,10,ATTACKER,77,BALANCED
5,P065,Participant_65,[email],DOTA2,7,COORDINATOR,77,BALANCED
5,P023,Participant_23,[email],CSGO,3,DEFENDER,87,BALANCED
6,P028,Participant_28,[email],CSGO,8,DEFENDER,90,LEADER
6,P069,Participant_69,[email],CSGO,5,SUPPORTER,68,THINKER
6,P014,Participant_14,[email],FIFA,3,SUPPORTER,73,BALANCED
6,P059,Participant_59,[email],DOTA2,4,SUPPORTER,79,BALANCED
6,P035,Participant_35,[email],BASKETBALL,8,COORDINATOR,78,BALANCED
7,P061,Participant_61,[email],CSGO,7,STRATEGIST,98,LEADER
7,P096,Participant_96,[email],DOTA2,8,STRATEGIST,56,THINKER
7,P038,Participant_38,[email],VALORANT,1,DEFENDER,78,BALANCED
7,P011,Participant_11,[email],BASKETBALL,8,STRATEGIST,84,BALANCED
7,P074,Participant_74,[email],FIFA,3,SUPPORTER,82,BALANCED
8,P016,Participant_16,[email],CSGO,6,STRATEGIST,90,LEADER
8,P033,Participant_33,[email],FIFA,7,DEFENDER,65,THINKER
8,P020,Participant_20,[email],VALORANT,3,COORDINATOR,82,BALANCED
8,P026,Participant_26,[email],CHESS,8,STRATEGIST,74,BALANCED
8,P095,Participant_95,[email],CSGO,2,COORDINATOR,84,BALANCED
9,P046,Participant_46,[email],CSGO,5,STRATEGIST,96,LEADER
9,P039,Participant_39,[email],FIFA,5,SUPPORTER,66,THINKER
9,P071,Participant_71,[email],CHESS,8,STRATEGIST,70,BALANCED
9,P077,Participant_77,[email],FIFA,2,ATTACKER,89,BALANCED
9,P005,Participant_5,[email],CSGO,9,COORDINATOR,82,BALANCED
10,P091,Participant_91,[email],FIFA,10,STRATEGIST,98,LEADER
10,P078,Participant_78,[email],FIFA,6,DEFENDER,51,THINKER
10,P080,Participant_80,[email],BASKETBALL,1,COORDINATOR,82,BALANCED
10,P032,Participant_32,[email],DOTA2,2,ATTACKER,86,BALANCED
10,P047,Participant_47,[email],DOTA2,10,ATTACKER,78,BALANCED
11,P088,Participant_88,[email],FIFA,4,DEFENDER,92,LEADER
11,P072,Participant_72,[email],DOTA2,5,ATTACKER,61,THINKER
11,P086,Participant_86,[email],FIFA,9,STRATEGIST,89,BALANCED
11,P068,Participant_68,[email],CHESS,1,DEFENDER,80,BALANCED
11,P083,Participant_83,[email],DOTA2,10,DEFENDER,75,BALANCED
